run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,FieldConditionModifier,StageTemperatureSum,comment,region_name,crop_data,irrigation_data,species_param_name,cultivar_param_name,param_value,param_index_in_array,coeff
1,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,SAX_CType2_{year}_100_25832_etrs89-utm32n.asc,SAXirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
2,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,,,historic_runs,,SAX_CType3_{year}_100_25832_etrs89-utm32n.asc,,,,,,
3,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,HE_CType2_{year}_100_25832_etrs89-utm32n.asc,HEirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
4,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,,,historic_runs,,HE_CType3_{year}_100_25832_etrs89-utm32n.asc,HEirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
5,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,BAV_CType2_{year}_100_25832_etrs89-utm32n.asc,BAVirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
6,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,,historic_runs,,BAV_CType3_{year}_100_25832_etrs89-utm32n.asc,BAVirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
7,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,NW_CType2_{year}_100_25832_etrs89-utm32n.asc,NWirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
8,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,,,historic_runs,,NW_CType3_{year}_100_25832_etrs89-utm32n.asc,NWirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
9,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2009-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,LS_CType2_{year}_100_25832_etrs89-utm32n.asc,LSirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
10,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2008-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,,historic_runs,,LS_CType3_{year}_100_25832_etrs89-utm32n.asc,LSirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
